PhraseId,Sentiment
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,1
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,1
213758,1
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,1
213767,2
213768,1
213769,0
213770,0
213771,1
213772,2
213773,1
213774,0
213775,2
213776,2
213777,2
213778,0
213779,2
213780,0
213781,0
213782,0
213783,0
213784,0
213785,1
213786,0
213787,2
213788,2
213789,2
213790,0
213791,2
213792,0
213793,0
213794,0
213795,2
213796,2
213797,2
213798,2
213799,2
213800,2
213801,2
213802,2
213803,2
213804,2
213805,1
213806,2
213807,2
213808,2
213809,1
213810,1
213811,2
213812,2
213813,2
213814,2
213815,2
213816,2
213817,2
213818,0
213819,4
213820,1
213821,1
213822,1
213823,2
213824,1
213825,2
213826,1
213827,2
213828,2
213829,2
213830,2
213831,0
213832,4
213833,1
213834,4
213835,1
213836,4
213837,1
213838,1
213839,2
213840,2
213841,2
213842,1
213843,1
213844,2
213845,2
213846,2
213847,1
213848,1
213849,0
213850,0
213851,1
213852,1
213853,2
213854,2
213855,2
213856,2
213857,2
213858,2
213859,2
213860,2
213861,2
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,1
213872,2
213873,2
213874,2
213875,4
213876,2
213877,2
213878,0
213879,1
213880,1
213881,0
213882,0
213883,3
213884,3
213885,3
213886,3
213887,3
213888,3
213889,1
213890,1
213891,1
213892,1
213893,1
213894,0
213895,1
213896,1
213897,4
213898,0
213899,1
213900,1
213901,4
213902,1
213903,2
213904,2
213905,2
213906,2
213907,2
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,2
213915,2
213916,2
213917,2
213918,2
213919,2
213920,2
213921,2
213922,2
213923,2
213924,4
213925,4
213926,4
213927,4
213928,2
213929,2
213930,2
213931,2
213932,2
213933,2
213934,2
213935,1
213936,2
213937,2
213938,1
213939,1
213940,4
213941,2
213942,2
213943,2
213944,4
213945,2
213946,0
213947,0
213948,0
213949,0
213950,0
213951,0
213952,0
213953,0
213954,2
213955,2
213956,2
213957,0
213958,0
213959,2
213960,2
213961,2
213962,0
213963,0
213964,0
213965,0
213966,0
213967,0
213968,2
213969,0
213970,0
213971,0
213972,0
213973,0
213974,0
213975,4
213976,4
213977,2
213978,0
213979,0
213980,2
213981,0
213982,0
213983,2
213984,1
213985,2
213986,0
213987,0
213988,2
213989,2
213990,2
213991,2
213992,1
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,1
214002,0
214003,0
214004,0
214005,2
214006,0
214007,0
214008,0
214009,0
214010,0
214011,0
214012,1
214013,2
214014,1
214015,1
214016,2
214017,4
214018,4
214019,2
214020,2
214021,2
214022,2
214023,0
214024,0
214025,0
214026,0
214027,0
214028,0
214029,2
214030,1
214031,0
214032,2
214033,0
214034,0
214035,0
214036,0
214037,0
214038,2
214039,2
214040,1
214041,4
214042,2
214043,2
214044,2
214045,2
214046,0
214047,1
214048,0
214049,0
214050,0
214051,0
214052,2
214053,0
214054,0
214055,0
214056,2
214057,2
214058,2
214059,2
214060,1
214061,0
214062,1
214063,1
214064,1
214065,0
214066,1
214067,2
214068,2
214069,2
214070,1
214071,1
214072,2
214073,2
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,1
214082,2
214083,1
214084,1
214085,2
214086,1
214087,1
214088,1
214089,1
214090,0
214091,0
214092,0
214093,0
214094,2
214095,2
214096,2
214097,4
214098,2
214099,2
214100,2
214101,2
214102,2
214103,2
214104,2
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,2
214112,2
214113,2
214114,2
214115,2
214116,2
214117,1
214118,2
214119,0
214120,0
214121,0
214122,0
214123,0
214124,1
214125,0
214126,4
214127,0
214128,0
214129,0
214130,0
214131,0
214132,0
214133,0
214134,0
214135,0
214136,0
214137,0
214138,2
214139,0
214140,1
214141,2
214142,2
214143,2
214144,2
214145,2
214146,2
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,0
214154,0
214155,0
214156,0
214157,0
214158,0
214159,0
214160,0
214161,0
214162,2
214163,0
214164,2
214165,2
214166,2
214167,0
214168,0
214169,2
214170,2
214171,2
214172,0
214173,0
214174,1
214175,2
214176,2
214177,2
214178,0
214179,0
214180,0
214181,2
214182,2
214183,2
214184,2
214185,2
214186,2
214187,2
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,2
214198,2
214199,2
214200,2
214201,2
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,2
214214,2
214215,2
214216,2
214217,2
214218,2
214219,1
214220,1
214221,2
214222,3
214223,3
214224,2
214225,2
214226,2
214227,2
214228,2
214229,2
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,2
214237,2
214238,1
214239,2
214240,2
214241,2
214242,0
214243,0
214244,0
214245,0
214246,0
214247,0
214248,0
214249,1
214250,1
214251,1
214252,1
214253,1
214254,1
214255,2
214256,2
214257,1
214258,0
214259,0
214260,0
214261,2
214262,2
214263,1
214264,1
214265,0
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,2
214275,0
214276,2
214277,0
214278,1
214279,1
214280,2
214281,2
214282,1
214283,1
214284,1
214285,2
214286,2
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,2
214295,2
214296,2
214297,2
214298,2
214299,0
214300,0
214301,0
214302,0
214303,0
214304,2
214305,2
214306,0
214307,0
214308,2
214309,0
214310,0
214311,0
214312,1
214313,2
214314,2
214315,2
214316,2
214317,2
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,1
214331,1
214332,1
214333,0
214334,0
214335,0
214336,1
214337,0
214338,0
214339,0
214340,0
214341,2
214342,2
214343,2
214344,1
214345,1
214346,1
214347,0
214348,2
214349,2
214350,1
214351,1
214352,2
214353,2
214354,2
214355,2
214356,2
214357,2
214358,2
214359,1
214360,1
214361,1
214362,2
214363,2
214364,2
214365,0
214366,0
214367,2
214368,2
214369,2
214370,2
214371,0
214372,0
214373,0
214374,2
214375,2
214376,2
214377,0
214378,2
214379,4
214380,2
214381,2
214382,2
214383,2
214384,2
214385,4
214386,2
214387,2
214388,1
214389,2
214390,2
214391,2
214392,2
214393,2
214394,2
214395,2
214396,2
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,2
214407,2
214408,2
214409,2
214410,2
214411,2
214412,2
214413,2
214414,2
214415,2
214416,2
214417,1
214418,0
214419,0
214420,0
214421,0
214422,2
214423,2
214424,2
214425,0
214426,0
214427,4
214428,2
214429,2
214430,2
214431,2
214432,2
214433,2
214434,2
214435,2
214436,2
214437,2
214438,2
214439,2
214440,2
214441,2
214442,2
214443,2
214444,2
214445,2
214446,2
214447,4
214448,2
214449,4
214450,1
214451,1
214452,2
214453,4
214454,2
214455,1
214456,1
214457,1
214458,1
214459,1
214460,0
214461,1
214462,1
214463,2
214464,2
214465,2
214466,2
214467,2
214468,4
214469,1
214470,1
214471,2
214472,2
214473,1
214474,2
214475,1
214476,1
214477,2
214478,2
214479,1
214480,2
214481,1
214482,2
214483,1
214484,2
214485,2
214486,2
214487,1
214488,1
214489,2
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,0
214498,0
214499,0
214500,0
214501,2
214502,1
214503,0
214504,0
214505,2
214506,2
214507,2
214508,1
214509,1
214510,0
214511,2
214512,2
214513,2
214514,2
214515,2
214516,1
214517,0
214518,0
214519,2
214520,2
214521,1
214522,2
214523,0
214524,0
214525,0
214526,0
214527,0
214528,0
214529,0
214530,0
214531,2
214532,2
214533,2
214534,2
214535,4
214536,4
214537,2
214538,4
214539,0
214540,4
214541,4
214542,4
214543,4
214544,4
214545,0
214546,2
214547,1
214548,0
214549,0
214550,0
214551,2
214552,1
214553,0
214554,0
214555,0
214556,2
214557,2
214558,2
214559,2
214560,2
214561,2
214562,2
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,2
214571,2
214572,2
214573,2
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,2
214581,2
214582,2
214583,2
214584,2
214585,0
214586,2
214587,2
214588,2
214589,2
214590,2
214591,2
214592,2
214593,2
214594,2
214595,2
214596,0
214597,0
214598,0
214599,0
214600,0
214601,0
214602,0
214603,0
214604,2
214605,2
214606,2
214607,0
214608,2
214609,0
214610,0
214611,0
214612,0
214613,0
214614,0
214615,0
214616,2
214617,2
214618,2
214619,2
214620,2
214621,1
214622,2
214623,2
214624,2
214625,2
214626,2
214627,2
214628,2
214629,2
214630,2
214631,2
214632,4
214633,4
214634,2
214635,2
214636,2
214637,2
214638,2
214639,0
214640,2
214641,2
214642,2
214643,0
214644,0
214645,0
214646,1
214647,1
214648,1
214649,1
214650,1
214651,0
214652,0
214653,0
214654,0
214655,0
214656,2
214657,0
214658,0
214659,1
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,0
214667,0
214668,2
214669,0
214670,0
214671,1
214672,2
214673,4
214674,4
214675,4
214676,4
214677,4
214678,4
214679,1
214680,4
214681,2
214682,2
214683,2
214684,2
214685,2
214686,2
214687,2
214688,2
214689,2
214690,2
214691,2
214692,2
214693,1
214694,1
214695,1
214696,2
214697,2
214698,2
214699,0
214700,0
214701,2
214702,2
214703,2
214704,0
214705,2
214706,2
214707,2
214708,2
214709,2
214710,2
214711,1
214712,1
214713,2
214714,2
214715,2
214716,2
214717,2
214718,2
214719,2
214720,2
214721,2
214722,2
214723,2
214724,2
214725,2
214726,2
214727,2
214728,2
214729,2
214730,2
214731,2
214732,4
214733,2
214734,4
214735,3
214736,3
214737,4
214738,4
214739,1
214740,1
214741,2
214742,2
214743,2
214744,2
214745,1
214746,1
214747,1
214748,1
214749,2
214750,1
214751,1
214752,1
214753,0
214754,1
214755,0
214756,0
214757,0
214758,2
214759,2
214760,2
214761,2
214762,2
214763,2
214764,2
214765,2
214766,2
214767,2
214768,2
214769,2
214770,2
214771,2
214772,2
214773,2
214774,2
214775,0
214776,2
214777,0
214778,0
214779,1
214780,0
214781,2
214782,2
214783,0
214784,0
214785,2
214786,0
214787,0
214788,0
214789,0
214790,0
214791,0
214792,1
214793,1
214794,0
214795,0
214796,0
214797,0
214798,1
214799,1
214800,2
214801,0
214802,2
214803,1
214804,1
214805,2
214806,2
214807,2
214808,2
214809,2
214810,1
214811,1
214812,2
214813,2
214814,1
214815,2
214816,2
214817,1
214818,1
214819,1
214820,2
214821,2
214822,1
214823,1
214824,2
214825,2
214826,2
214827,0
214828,0
214829,0
214830,0
214831,0
214832,2
214833,2
214834,2
214835,0
214836,1
214837,1
214838,1
214839,0
214840,0
214841,0
214842,0
214843,0
214844,0
214845,1
214846,1
214847,0
214848,0
214849,0
214850,0
214851,4
214852,4
214853,1
214854,2
214855,2
214856,4
214857,1
214858,1
214859,1
214860,1
214861,2
214862,2
214863,2
214864,2
214865,2
214866,2
214867,2
214868,1
214869,1
214870,2
214871,2
214872,2
214873,2
214874,2
214875,1
214876,1
214877,1
214878,2
214879,2
214880,1
214881,1
214882,2
214883,2
214884,1
214885,2
214886,2
214887,2
214888,2
214889,1
214890,2
214891,2
214892,2
214893,2
214894,2
214895,2
214896,2
214897,2
214898,2
214899,2
214900,2
214901,2
214902,2
214903,0
214904,2
214905,2
214906,2
214907,2
214908,2
214909,2
214910,0
214911,0
214912,0
214913,0
214914,0
214915,2
214916,2
214917,2
214918,2
214919,1
214920,1
214921,0
214922,0
214923,2
214924,2
214925,2
214926,0
214927,2
214928,2
214929,1
214930,1
214931,2
214932,2
214933,1
214934,1
214935,2
214936,2
214937,2
214938,2
214939,2
214940,4
214941,2
214942,2
214943,2
214944,2
214945,2
214946,2
214947,1
214948,1
214949,2
214950,1
214951,1
214952,4
214953,1
214954,2
214955,2
214956,2
214957,1
214958,1
214959,0
214960,2
214961,0
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,2
214975,2
214976,2
214977,2
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,0
214985,0
214986,2
214987,2
214988,2
214989,2
214990,2
214991,2
214992,2
214993,2
214994,2
214995,2
214996,2
214997,0
214998,0
214999,0
215000,1
215001,0
215002,0
215003,3
215004,1
215005,2
215006,1
215007,1
215008,1
215009,2
215010,1
215011,2
215012,2
215013,2
215014,1
215015,1
215016,2
215017,1
215018,2
215019,2
215020,2
215021,2
215022,0
215023,0
215024,0
215025,0
215026,2
215027,2
215028,2
215029,2
215030,2
215031,2
215032,2
215033,2
215034,2
215035,2
215036,2
215037,2
215038,0
215039,1
215040,1
215041,1
215042,1
215043,1
215044,0
215045,0
215046,0
215047,2
215048,2
215049,2
215050,2
215051,0
215052,0
215053,0
215054,0
215055,0
215056,0
215057,2
215058,0
215059,0
215060,2
215061,0
215062,0
215063,0
215064,0
215065,2
215066,2
215067,2
215068,0
215069,0
215070,0
215071,0
215072,0
215073,0
215074,0
215075,0
215076,0
215077,0
215078,0
215079,2
215080,2
215081,2
215082,2
215083,2
215084,4
215085,4
215086,1
215087,1
215088,4
215089,2
215090,2
215091,0
215092,1
215093,0
215094,2
215095,0
215096,2
215097,0
215098,2
215099,2
215100,2
215101,2
215102,2
215103,2
215104,2
215105,2
215106,2
215107,2
215108,2
215109,2
215110,2
215111,2
215112,1
215113,2
215114,2
215115,2
215116,1
215117,2
215118,2
215119,2
215120,2
215121,0
215122,0
215123,0
215124,0
215125,0
215126,0
215127,0
215128,1
215129,0
215130,0
215131,0
215132,2
215133,2
215134,2
215135,2
215136,2
215137,2
215138,2
215139,0
215140,0
215141,0
215142,1
215143,0
215144,0
215145,0
215146,0
215147,0
215148,0
215149,2
215150,0
215151,1
215152,0
215153,0
215154,2
215155,2
215156,2
215157,0
215158,0
215159,0
215160,0
215161,2
215162,0
215163,2
215164,2
215165,1
215166,1
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,0
215174,1
215175,0
215176,0
215177,0
215178,0
215179,0
215180,1
215181,0
215182,0
215183,0
215184,0
215185,0
215186,0
215187,0
215188,0
215189,2
215190,2
215191,2
215192,0
215193,0
215194,0
215195,0
215196,0
215197,0
215198,0
215199,0
215200,1
215201,4
215202,4
215203,2
215204,2
215205,1
215206,1
215207,2
215208,2
215209,4
215210,2
215211,2
215212,1
215213,1
215214,2
215215,1
215216,1
215217,1
215218,2
215219,1
215220,1
215221,2
215222,0
215223,1
215224,1
215225,2
215226,2
215227,1
215228,0
215229,0
215230,2
215231,2
215232,2
215233,2
215234,2
215235,0
215236,0
215237,2
215238,2
215239,2
215240,2
215241,2
215242,2
215243,2
215244,2
215245,2
215246,2
215247,2
215248,2
215249,0
215250,0
215251,0
215252,0
215253,0
215254,0
215255,0
215256,0
215257,0
215258,1
215259,2
215260,2
215261,2
215262,0
215263,1
215264,0
215265,0
215266,0
215267,0
215268,2
215269,0
215270,4
215271,1
215272,2
215273,2
215274,2
215275,0
215276,0
215277,2
215278,1
215279,1
215280,1
215281,1
215282,1
215283,1
215284,1
215285,1
215286,1
215287,0
215288,2
215289,0
215290,1
215291,0
215292,1
215293,0
215294,2
215295,2
215296,2
215297,2
215298,2
215299,0
215300,2
215301,2
215302,2
215303,0
215304,0
215305,0
215306,0
215307,0
215308,0
215309,2
215310,2
215311,4
215312,4
215313,2
215314,2
215315,2
215316,2
215317,2
215318,2
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,2
215329,2
215330,2
215331,4
215332,2
215333,2
215334,2
215335,2
215336,2
215337,2
215338,2
215339,2
215340,2
215341,0
215342,2
215343,2
215344,2
215345,2
215346,2
215347,2
215348,2
215349,2
215350,0
215351,0
215352,0
215353,0
215354,0
215355,0
215356,0
215357,0
215358,2
215359,2
215360,2
215361,2
215362,2
215363,2
215364,2
215365,2
215366,2
215367,1
215368,2
215369,2
215370,2
215371,2
215372,2
215373,2
215374,2
215375,2
215376,2
215377,2
215378,1
215379,0
215380,0
215381,2
215382,2
215383,2
215384,2
215385,2
215386,1
215387,2
215388,2
215389,2
215390,2
215391,2
215392,2
215393,2
215394,1
215395,2
215396,0
215397,2
215398,2
215399,2
215400,2
215401,2
215402,2
215403,2
215404,2
215405,2
215406,2
215407,2
215408,2
215409,2
215410,0
215411,2
215412,2
215413,2
215414,2
215415,2
215416,2
215417,2
215418,2
215419,2
215420,1
215421,1
215422,0
215423,1
215424,0
215425,0
215426,0
215427,0
215428,0
215429,0
215430,0
215431,0
215432,0
215433,2
215434,0
215435,2
215436,2
215437,0
215438,2
215439,0
215440,0
215441,0
215442,0
215443,0
215444,2
215445,2
215446,2
215447,1
215448,0
215449,1
215450,2
215451,0
215452,0
215453,0
215454,0
215455,0
215456,2
215457,0
215458,0
215459,0
215460,0
215461,1
215462,2
215463,2
215464,2
215465,2
215466,2
215467,2
215468,2
215469,2
215470,2
215471,2
215472,2
215473,2
215474,2
215475,2
215476,2
215477,1
215478,1
215479,1
215480,1
215481,0
215482,2
215483,2
215484,1
215485,0
215486,0
215487,0
215488,0
215489,0
215490,0
215491,0
215492,0
215493,0
215494,0
215495,0
215496,0
215497,2
215498,0
215499,0
215500,0
215501,2
215502,2
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,1
215512,1
215513,1
215514,1
215515,2
215516,2
215517,0
215518,0
215519,0
215520,0
215521,2
215522,2
215523,0
215524,1
215525,1
215526,2
215527,1
215528,2
215529,2
215530,2
215531,2
215532,0
215533,0
215534,0
215535,0
215536,0
215537,0
215538,2
215539,2
215540,0
215541,0
215542,0
215543,0
215544,2
215545,2
215546,2
215547,0
215548,2
215549,1
215550,2
215551,2
215552,2
215553,2
215554,2
215555,0
215556,0
215557,2
215558,2
215559,2
215560,0
215561,0
215562,0
215563,0
215564,0
215565,0
215566,0
215567,0
215568,0
215569,2
215570,4
215571,2
215572,2
215573,2
215574,2
215575,2
215576,2
215577,2
215578,2
215579,4
215580,2
215581,2
215582,2
215583,2
215584,2
215585,1
215586,2
215587,2
215588,2
215589,2
215590,2
215591,2
215592,2
215593,0
215594,0
215595,0
215596,0
215597,1
215598,2
215599,2
215600,2
215601,2
215602,2
215603,2
215604,2
215605,4
215606,4
215607,2
215608,2
215609,2
215610,0
215611,0
215612,2
215613,2
215614,2
215615,0
215616,0
215617,0
215618,0
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,0
215626,1
215627,2
215628,2
215629,2
215630,0
215631,0
215632,0
215633,1
215634,0
215635,2
215636,2
215637,2
215638,2
215639,2
215640,2
215641,2
215642,2
215643,1
215644,2
215645,2
215646,2
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,2
215654,2
215655,0
215656,0
215657,2
215658,2
215659,2
215660,2
215661,0
215662,2
215663,2
215664,2
215665,2
215666,0
215667,2
215668,2
215669,2
215670,2
215671,2
215672,2
215673,2
215674,2
215675,2
215676,2
215677,2
215678,2
215679,1
215680,0
215681,1
215682,0
215683,0
215684,2
215685,2
215686,1
215687,1
215688,1
215689,1
215690,2
215691,2
215692,0
215693,0
215694,0
215695,0
215696,2
215697,2
215698,2
215699,0
215700,0
215701,0
215702,0
215703,0
215704,0
215705,0
215706,1
215707,1
215708,2
215709,2
215710,1
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,0
215725,2
215726,2
215727,0
215728,0
215729,0
215730,2
215731,2
215732,0
215733,0
215734,0
215735,0
215736,0
215737,0
215738,0
215739,0
215740,0
215741,0
215742,2
215743,2
215744,2
215745,2
215746,2
215747,2
215748,2
215749,2
215750,2
215751,1
215752,1
215753,2
215754,1
215755,2
215756,2
215757,2
215758,2
215759,2
215760,2
215761,2
215762,0
215763,0
215764,4
215765,4
215766,4
215767,4
215768,4
215769,2
215770,4
215771,3
215772,1
215773,4
215774,4
215775,2
215776,2
215777,2
215778,2
215779,1
215780,2
215781,2
215782,1
215783,1
215784,2
215785,2
215786,2
215787,2
215788,2
215789,2
215790,2
215791,2
215792,2
215793,2
215794,2
215795,2
215796,1
215797,2
215798,2
215799,1
215800,1
215801,2
215802,1
215803,1
215804,1
215805,1
215806,0
215807,0
215808,2
215809,2
215810,2
215811,0
215812,2
215813,1
215814,1
215815,2
215816,2
215817,2
215818,4
215819,4
215820,2
215821,2
215822,2
215823,2
215824,2
215825,2
215826,2
215827,2
215828,2
215829,2
215830,2
215831,2
215832,1
215833,2
215834,2
215835,1
215836,1
215837,1
215838,2
215839,1
215840,1
215841,2
215842,2
215843,2
215844,2
215845,1
215846,1
215847,0
215848,1
215849,2
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,1
215860,1
215861,1
215862,1
215863,1
215864,0
215865,0
215866,1
215867,1
215868,1
215869,1
215870,1
215871,2
215872,2
215873,2
215874,2
215875,2
215876,2
215877,2
215878,0
215879,0
215880,2
215881,0
215882,0
215883,1
215884,0
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,2
215896,2
215897,2
215898,0
215899,1
215900,1
215901,4
215902,0
215903,2
215904,2
215905,2
215906,2
215907,2
215908,2
215909,2
215910,0
215911,2
215912,0
215913,2
215914,0
215915,1
215916,2
215917,2
215918,2
215919,2
215920,2
215921,2
215922,2
215923,2
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,2
215932,2
215933,2
215934,2
215935,2
215936,1
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,4
215952,4
215953,2
215954,2
215955,2
215956,2
215957,2
215958,2
215959,2
215960,2
215961,2
215962,1
215963,1
215964,1
215965,1
215966,1
215967,4
215968,4
215969,4
215970,4
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,0
215978,0
215979,0
215980,0
215981,0
215982,1
215983,1
215984,1
215985,0
215986,0
215987,0
215988,0
215989,2
215990,2
215991,0
215992,2
215993,2
215994,1
215995,0
215996,1
215997,2
215998,2
215999,2
216000,2
216001,2
216002,2
216003,2
216004,2
216005,2
216006,2
216007,2
216008,0
216009,2
216010,2
216011,2
216012,2
216013,2
216014,0
216015,0
216016,2
216017,2
216018,2
216019,2
216020,2
216021,2
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,2
216032,2
216033,2
216034,2
216035,2
216036,0
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,0
216048,0
216049,0
216050,0
216051,0
216052,0
216053,0
216054,0
216055,0
216056,0
216057,0
216058,0
216059,2
216060,1
216061,2
216062,0
216063,0
216064,2
216065,1
216066,2
216067,2
216068,2
216069,1
216070,0
216071,0
216072,2
216073,4
216074,2
216075,2
216076,1
216077,0
216078,2
216079,0
216080,0
216081,1
216082,1
216083,0
216084,0
216085,0
216086,0
216087,0
216088,1
216089,2
216090,2
216091,2
216092,2
216093,2
216094,2
216095,2
216096,2
216097,2
216098,2
216099,2
216100,2
216101,2
216102,0
216103,2
216104,0
216105,0
216106,0
216107,0
216108,0
216109,0
216110,0
216111,2
216112,2
216113,2
216114,2
216115,4
216116,2
216117,2
216118,2
216119,2
216120,2
216121,0
216122,0
216123,0
216124,0
216125,0
216126,0
216127,0
216128,0
216129,2
216130,0
216131,0
216132,0
216133,0
216134,2
216135,0
216136,2
216137,2
216138,2
216139,2
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,2
216147,2
216148,2
216149,1
216150,0
216151,4
216152,2
216153,4
216154,2
216155,1
216156,1
216157,1
216158,1
216159,1
216160,1
216161,1
216162,2
216163,2
216164,2
216165,1
216166,0
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,2
216176,2
216177,2
216178,2
216179,2
216180,2
216181,2
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,0
216196,0
216197,0
216198,0
216199,2
216200,2
216201,2
216202,2
216203,2
216204,2
216205,2
216206,2
216207,2
216208,2
216209,2
216210,2
216211,2
216212,2
216213,2
216214,2
216215,2
216216,2
216217,2
216218,1
216219,0
216220,0
216221,2
216222,2
216223,2
216224,2
216225,2
216226,2
216227,2
216228,2
216229,3
216230,1
216231,4
216232,1
216233,1
216234,2
216235,2
216236,2
216237,2
216238,2
216239,1
216240,1
216241,1
216242,1
216243,1
216244,1
216245,1
216246,1
216247,2
216248,2
216249,2
216250,2
216251,2
216252,2
216253,2
216254,2
216255,2
216256,2
216257,1
216258,2
216259,2
216260,2
216261,0
216262,0
216263,0
216264,0
216265,0
216266,0
216267,0
216268,0
216269,0
216270,0
216271,0
216272,1
216273,0
216274,2
216275,0
216276,0
216277,0
216278,0
216279,0
216280,0
216281,1
216282,1
216283,2
216284,2
216285,2
216286,1
216287,2
216288,2
216289,2
216290,2
216291,1
216292,0
216293,2
216294,2
216295,2
216296,0
216297,0
216298,0
216299,2
216300,2
216301,0
216302,2
216303,0
216304,1
216305,1
216306,1
216307,2
216308,1
216309,2
216310,1
216311,0
216312,1
216313,2
216314,2
216315,2
216316,0
216317,2
216318,1
216319,1
216320,2
216321,2
216322,0
216323,0
216324,0
216325,0
216326,0
216327,0
216328,2
216329,2
216330,2
216331,2
216332,2
216333,2
216334,2
216335,1
216336,1
216337,2
216338,1
216339,1
216340,2
216341,1
216342,2
216343,0
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,1
216353,2
216354,2
216355,0
216356,0
216357,0
216358,2
216359,2
216360,2
216361,2
216362,2
216363,2
216364,1
216365,2
216366,2
216367,4
216368,4
216369,4
216370,2
216371,4
216372,4
216373,4
216374,2
216375,2
216376,4
216377,4
216378,2
216379,2
216380,2
216381,2
216382,1
216383,1
216384,2
216385,2
216386,2
216387,2
216388,0
216389,0
216390,0
216391,0
216392,0
216393,0
216394,0
216395,0
216396,0
216397,2
216398,2
216399,0
216400,0
216401,0
216402,0
216403,0
216404,2
216405,2
216406,2
216407,2
216408,2
216409,2
216410,3
216411,3
216412,1
216413,1
216414,1
216415,2
216416,2
216417,0
216418,2
216419,1
216420,2
216421,2
216422,2
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,2
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,3
216438,1
216439,1
216440,1
216441,2
216442,2
216443,1
216444,1
216445,1
216446,1
216447,2
216448,2
216449,2
216450,2
216451,2
216452,2
216453,2
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,2
216461,2
216462,1
216463,1
216464,1
216465,1
216466,1
216467,2
216468,1
216469,1
216470,1
216471,1
216472,2
216473,2
216474,1
216475,2
216476,1
216477,0
216478,0
216479,0
216480,1
216481,1
216482,2
216483,2
216484,0
216485,4
216486,1
216487,2
216488,2
216489,0
216490,2
216491,1
216492,1
216493,2
216494,2
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,2
216502,2
216503,2
216504,2
216505,0
216506,0
216507,1
216508,1
216509,0
216510,2
216511,2
216512,2
216513,0
216514,0
216515,2
216516,2
216517,0
216518,0
216519,0
216520,0
216521,0
216522,0
216523,0
216524,0
216525,4
216526,0
216527,1
216528,1
216529,1
216530,2
216531,4
216532,1
216533,1
216534,0
216535,1
216536,0
216537,0
216538,0
216539,2
