PhraseId,Sentiment
216272,0
216273,1
216274,3
216275,0
216276,0
216277,1
216278,1
216279,2
216280,1
216281,0
216282,1
216283,2
216284,0
216285,2
216286,0
216287,2
216288,2
216289,2
216290,2
216291,0
216292,1
216293,0
216294,0
216295,2
216296,0
216297,0
216298,0
216299,2
216300,3
216301,0
216302,0
216303,2
216304,1
216305,0
216306,1
216307,0
216308,0
216309,0
216310,2
216311,0
216312,0
216313,0
216314,2
216315,2
216316,2
216317,2
216318,1
216319,1
216320,1
216321,2
216322,1
216323,0
216324,2
216325,1
216326,1
216327,2
216328,2
216329,3
216330,0
216331,0
216332,1
216333,1
216334,2
216335,0
216336,1
216337,2
216338,2
216339,0
216340,2
216341,1
216342,1
216343,2
216344,0
216345,1
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,1
216353,2
216354,1
216355,0
216356,2
216357,2
216358,2
216359,2
216360,1
216361,2
216362,1
216363,0
216364,2
216365,2
216366,2
216367,4
216368,3
216369,3
216370,4
216371,4
216372,4
216373,4
216374,4
216375,4
216376,3
216377,4
216378,4
216379,4
216380,3
216381,4
216382,4
216383,4
216384,4
216385,3
216386,2
216387,4
216388,0
216389,1
216390,1
216391,0
216392,1
216393,1
216394,1
216395,1
216396,1
216397,2
216398,2
216399,1
216400,1
216401,0
216402,0
216403,1
216404,2
216405,3
216406,2
216407,2
216408,1
216409,2
216410,4
216411,3
216412,4
216413,4
216414,4
216415,1
216416,4
216417,0
216418,2
216419,3
216420,3
216421,3
216422,3
216423,2
216424,2
216425,0
216426,2
216427,4
216428,2
216429,1
216430,2
216431,2
216432,0
216433,2
216434,4
216435,2
216436,2
216437,3
216438,0
216439,1
216440,1
216441,3
216442,2
216443,3
216444,4
216445,4
216446,3
216447,3
216448,4
216449,1
216450,4
216451,4
216452,2
216453,4
216454,4
216455,4
216456,4
216457,3
216458,4
216459,4
216460,1
216461,4
216462,3
216463,3
216464,3
216465,3
216466,4
216467,1
216468,3
216469,3
216470,3
216471,0
216472,4
216473,4
216474,1
216475,2
216476,1
216477,1
216478,0
216479,0
216480,0
216481,2
216482,0
216483,1
216484,0
216485,0
216486,0
216487,0
216488,2
216489,0
216490,0
216491,0
216492,3
216493,1
216494,2
216495,3
216496,3
216497,3
216498,3
216499,3
216500,3
216501,3
216502,2
216503,4
216504,2
216505,2
216506,0
216507,0
216508,1
216509,0
216510,2
216511,0
216512,1
216513,1
216514,0
216515,0
216516,2
216517,0
216518,0
216519,1
216520,0
216521,1
216522,2
216523,0
216524,2
216525,4
216526,1
216527,1
216528,0
216529,4
216530,2
216531,3
216532,1
216533,3
216534,1
216535,2
216536,2
216537,2
216538,2
216539,2
216540,2
216541,0
216542,2
216543,0
216544,1
216545,1
216546,2
216547,2
216548,2
216549,0
216550,2
216551,1
216552,0
216553,2
216554,2
216555,1
216556,1
216557,1
216558,2
216559,0
216560,1
216561,3
216562,0
216563,2
216564,0
216565,2
216566,2
216567,1
216568,2
216569,2
216570,2
216571,3
216572,3
216573,2
216574,0
216575,4
216576,0
216577,2
216578,4
216579,0
216580,4
216581,2
216582,0
216583,2
216584,4
216585,4
216586,2
216587,2
216588,2
216589,0
216590,4
216591,2
216592,2
216593,2
216594,1
216595,1
216596,1
216597,0
216598,3
216599,4
216600,0
216601,1
216602,1
216603,1
216604,1
216605,1
216606,1
216607,1
216608,2
216609,2
216610,2
216611,0
216612,2
216613,4
216614,2
216615,2
216616,2
216617,2
216618,0
216619,0
216620,0
216621,0
216622,0
216623,4
216624,0
216625,0
216626,2
216627,0
216628,4
216629,3
216630,4
216631,2
216632,1
216633,0
216634,1
216635,4
216636,4
216637,2
216638,4
216639,4
216640,0
216641,0
216642,0
216643,0
216644,2
216645,0
216646,0
216647,0
216648,2
216649,2
216650,2
216651,2
216652,0
216653,2
216654,2
216655,2
216656,4
216657,4
216658,4
216659,2
216660,2
216661,2
216662,2
216663,0
216664,2
216665,4
216666,3
216667,2
216668,2
216669,1
216670,1
216671,2
216672,2
216673,0
216674,0
216675,1
216676,2
216677,2
216678,2
216679,0
216680,4
216681,2
216682,0
216683,2
216684,2
216685,2
216686,2
216687,2
216688,3
216689,1
216690,2
216691,2
216692,2
216693,4
216694,2
216695,4
216696,2
216697,4
216698,0
216699,0
216700,0
216701,2
216702,2
216703,0
216704,0
216705,0
216706,0
216707,0
216708,2
216709,2
216710,2
216711,2
216712,2
216713,0
216714,1
216715,1
216716,2
216717,2
216718,0
216719,2
216720,4
216721,2
216722,1
216723,2
216724,2
216725,2
216726,2
216727,0
216728,4
216729,0
216730,3
216731,0
216732,2
216733,0
216734,4
216735,2
216736,4
216737,1
216738,3
216739,3
216740,0
216741,2
216742,3
216743,2
216744,4
216745,0
216746,0
216747,2
216748,4
216749,4
216750,3
216751,0
216752,4
216753,2
216754,2
216755,2
216756,2
216757,0
216758,0
216759,0
216760,0
216761,0
216762,1
216763,1
216764,1
216765,1
216766,1
216767,1
216768,1
216769,0
216770,1
216771,1
216772,2
216773,2
216774,1
216775,0
216776,2
216777,2
216778,0
216779,0
216780,2
216781,0
216782,2
216783,0
216784,0
216785,0
216786,2
216787,1
216788,2
216789,1
216790,3
216791,2
216792,2
216793,2
216794,2
216795,4
216796,4
216797,3
216798,3
216799,3
216800,4
216801,4
216802,3
216803,4
216804,2
216805,2
216806,0
216807,4
216808,4
216809,4
216810,4
216811,4
216812,2
216813,3
216814,4
216815,4
216816,2
216817,2
216818,4
216819,0
216820,3
216821,0
216822,2
216823,4
216824,2
216825,2
216826,2
216827,4
216828,2
216829,2
216830,3
216831,3
216832,4
216833,0
216834,1
216835,4
216836,3
216837,1
216838,1
216839,0
216840,0
216841,1
216842,0
216843,1
216844,0
216845,0
216846,4
216847,0
216848,0
216849,1
216850,4
216851,3
216852,3
216853,4
216854,0
216855,4
216856,1
216857,4
216858,2
216859,2
216860,2
216861,4
216862,2
216863,2
216864,2
216865,2
216866,2
216867,4
216868,1
216869,1
216870,0
216871,0
216872,1
216873,2
216874,1
216875,2
216876,0
216877,1
216878,1
216879,0
216880,1
216881,1
216882,1
216883,1
216884,3
216885,2
216886,4
216887,3
216888,0
216889,0
216890,2
216891,0
216892,0
216893,3
216894,3
216895,2
216896,0
216897,0
216898,4
216899,0
216900,0
216901,1
216902,2
216903,2
216904,2
216905,2
216906,3
216907,0
216908,2
216909,0
216910,0
216911,2
216912,2
216913,2
216914,1
216915,3
216916,0
216917,1
216918,1
216919,0
216920,0
216921,1
216922,2
216923,2
216924,2
216925,2
216926,3
216927,0
216928,0
216929,0
216930,1
216931,4
216932,2
216933,3
216934,3
216935,0
216936,3
216937,4
216938,4
216939,2
216940,2
216941,4
216942,3
216943,0
216944,0
216945,0
216946,3
216947,0
216948,2
216949,1
216950,1
216951,2
216952,0
216953,2
216954,2
216955,0
216956,2
216957,2
216958,3
216959,3
216960,2
216961,2
216962,4
216963,4
216964,2
216965,2
216966,2
216967,2
216968,2
216969,2
216970,4
216971,2
216972,0
216973,2
216974,0
216975,4
216976,4
216977,3
216978,3
216979,4
216980,4
216981,0
216982,2
216983,2
216984,0
216985,1
216986,2
216987,3
216988,4
216989,4
216990,2
216991,3
216992,3
216993,0
216994,2
216995,0
216996,2
216997,2
216998,2
216999,3
217000,3
217001,3
217002,3
217003,2
217004,2
217005,1
217006,3
217007,1
217008,1
217009,0
217010,0
217011,3
217012,3
217013,4
217014,1
217015,1
217016,1
217017,1
217018,0
217019,3
217020,1
217021,1
217022,2
217023,2
217024,0
217025,0
217026,0
217027,4
217028,4
217029,0
217030,2
217031,0
217032,1
217033,0
217034,0
217035,0
217036,0
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,0
217045,0
217046,2
217047,2
217048,0
217049,0
217050,2
217051,0
217052,2
217053,0
217054,2
217055,4
217056,2
217057,2
217058,4
217059,4
217060,0
217061,4
217062,4
217063,3
217064,0
217065,4
217066,2
217067,4
217068,3
217069,2
217070,2
217071,2
217072,2
217073,4
217074,2
217075,4
217076,2
217077,0
217078,2
217079,0
217080,2
217081,2
217082,3
217083,1
217084,0
217085,1
217086,1
217087,1
217088,2
217089,1
217090,2
217091,0
217092,0
217093,1
217094,0
217095,3
217096,2
217097,4
217098,0
217099,0
217100,1
217101,2
217102,2
217103,0
217104,4
217105,2
217106,2
217107,2
217108,2
217109,2
217110,0
217111,0
217112,2
217113,3
217114,0
217115,0
217116,3
217117,2
217118,2
217119,0
217120,0
217121,0
217122,1
217123,2
217124,4
217125,2
217126,0
217127,0
217128,2
217129,0
217130,0
217131,2
217132,1
217133,0
217134,2
217135,4
217136,2
217137,0
217138,3
217139,3
217140,0
217141,1
217142,1
217143,0
217144,2
217145,1
217146,3
217147,2
217148,3
217149,3
217150,4
217151,4
217152,3
217153,4
217154,3
217155,3
217156,4
217157,3
217158,3
217159,0
217160,3
217161,0
217162,4
217163,3
217164,2
217165,2
217166,2
217167,0
217168,0
217169,3
217170,0
217171,0
217172,0
217173,0
217174,2
217175,4
217176,4
217177,0
217178,0
217179,1
217180,0
217181,0
217182,0
217183,0
217184,0
217185,2
217186,1
217187,1
217188,1
217189,2
217190,2
217191,2
217192,1
217193,2
217194,0
217195,2
217196,2
217197,4
217198,2
217199,1
217200,2
217201,2
217202,2
217203,4
217204,3
217205,2
217206,4
217207,0
217208,4
217209,3
217210,2
217211,3
217212,0
217213,0
217214,1
217215,0
217216,2
217217,2
217218,0
217219,1
217220,2
217221,0
217222,4
217223,0
217224,0
217225,2
217226,3
217227,2
217228,2
217229,2
217230,0
217231,0
217232,2
217233,0
217234,0
217235,2
217236,2
217237,0
217238,2
217239,4
217240,2
217241,2
217242,2
217243,2
217244,2
217245,2
217246,1
217247,0
217248,0
217249,0
217250,0
217251,2
217252,0
217253,0
217254,0
217255,0
217256,2
217257,0
217258,0
217259,2
217260,2
217261,0
217262,0
217263,0
217264,0
217265,2
217266,2
217267,2
217268,0
217269,2
217270,2
217271,2
217272,2
217273,1
217274,0
217275,2
217276,0
217277,0
217278,4
217279,0
217280,2
217281,2
217282,4
217283,3
217284,2
217285,3
217286,2
217287,2
217288,2
217289,2
217290,2
217291,2
217292,3
217293,2
217294,3
217295,4
217296,3
217297,3
217298,2
217299,0
217300,0
217301,1
217302,0
217303,1
217304,2
217305,2
217306,0
217307,0
217308,0
217309,0
217310,0
217311,0
217312,3
217313,0
217314,0
217315,2
217316,0
217317,0
217318,2
217319,2
217320,4
217321,2
217322,4
217323,2
217324,4
217325,2
217326,2
217327,4
217328,2
217329,2
217330,2
217331,0
217332,1
217333,1
217334,1
217335,2
217336,2
217337,0
217338,0
217339,1
217340,0
217341,4
217342,0
217343,4
217344,0
217345,0
217346,0
217347,1
217348,1
217349,2
217350,0
217351,0
217352,0
217353,0
217354,0
217355,1
217356,1
217357,1
217358,2
217359,2
217360,2
217361,1
217362,1
217363,2
217364,2
217365,1
217366,2
217367,2
217368,1
217369,1
217370,1
217371,0
217372,2
217373,2
217374,2
217375,0
217376,4
217377,1
217378,2
217379,2
217380,0
217381,0
217382,0
217383,2
217384,0
217385,3
217386,0
217387,3
217388,3
217389,3
217390,0
217391,2
217392,4
217393,0
217394,1
217395,1
217396,0
217397,2
217398,0
217399,1
217400,2
217401,2
217402,1
217403,2
217404,1
217405,0
217406,2
217407,4
217408,4
217409,2
217410,0
217411,2
217412,2
217413,0
217414,2
217415,1
217416,1
217417,1
217418,2
217419,2
217420,2
217421,4
217422,2
217423,2
217424,2
217425,2
217426,1
217427,1
217428,0
217429,2
217430,2
217431,3
217432,0
217433,0
217434,1
217435,3
217436,0
217437,0
217438,0
217439,1
217440,0
217441,1
217442,4
217443,1
217444,0
217445,2
217446,0
217447,3
217448,3
217449,4
217450,3
217451,0
217452,2
217453,2
217454,2
217455,3
217456,4
217457,3
217458,3
217459,1
217460,2
217461,4
217462,3
217463,3
217464,2
217465,4
217466,4
217467,4
217468,4
217469,2
217470,2
217471,2
217472,2
217473,4
217474,2
217475,2
217476,1
217477,0
217478,0
217479,3
217480,1
217481,0
217482,1
217483,3
217484,3
217485,4
217486,0
217487,0
217488,2
217489,0
217490,0
217491,1
217492,0
217493,0
217494,0
217495,4
217496,2
217497,0
217498,0
217499,0
217500,0
217501,0
217502,2
217503,2
217504,0
217505,2
217506,2
217507,2
217508,3
217509,3
217510,2
217511,3
217512,2
217513,2
217514,2
217515,0
217516,0
217517,0
217518,4
217519,0
217520,0
217521,2
217522,2
217523,0
217524,0
217525,1
217526,1
217527,0
217528,0
217529,0
217530,2
217531,2
217532,0
217533,2
217534,0
217535,2
217536,2
217537,2
217538,0
217539,0
217540,0
217541,2
217542,0
217543,2
217544,2
217545,2
217546,2
217547,0
217548,0
217549,0
217550,0
217551,2
217552,0
217553,0
217554,0
217555,2
217556,2
217557,2
217558,2
217559,2
217560,2
217561,0
217562,1
217563,2
217564,3
217565,3
217566,3
217567,0
217568,1
217569,3
217570,0
217571,2
217572,3
217573,0
217574,1
217575,1
217576,0
217577,0
217578,2
217579,1
217580,1
217581,1
217582,0
217583,1
217584,1
217585,0
217586,1
217587,0
217588,0
217589,0
217590,1
217591,0
217592,0
217593,0
217594,0
217595,0
217596,3
217597,2
217598,1
217599,1
217600,4
217601,1
217602,1
217603,1
217604,0
217605,0
217606,0
217607,0
217608,0
217609,0
217610,2
217611,0
217612,2
217613,0
217614,2
217615,2
217616,2
217617,2
217618,0
217619,0
217620,2
217621,3
217622,2
217623,0
217624,1
217625,1
217626,3
217627,3
217628,1
217629,3
217630,1
217631,3
217632,4
217633,0
217634,0
217635,0
217636,4
217637,2
217638,4
217639,0
217640,0
217641,2
217642,1
217643,1
217644,0
217645,0
217646,0
217647,2
217648,0
217649,2
217650,0
217651,2
217652,0
217653,2
217654,3
217655,2
217656,2
217657,2
217658,4
217659,2
217660,2
217661,2
217662,3
217663,2
217664,2
217665,1
217666,3
217667,2
217668,2
217669,2
217670,0
217671,1
217672,1
217673,1
217674,1
217675,0
217676,2
217677,1
217678,1
217679,1
217680,1
217681,0
217682,4
217683,2
217684,2
217685,1
217686,0
217687,2
217688,2
217689,2
217690,0
217691,0
217692,0
217693,2
217694,2
217695,0
217696,2
217697,4
217698,0
217699,0
217700,2
217701,4
217702,2
217703,2
217704,4
217705,0
217706,3
217707,3
217708,3
217709,3
217710,3
217711,3
217712,4
217713,0
217714,0
217715,0
217716,1
217717,0
217718,0
217719,3
217720,3
217721,0
217722,0
217723,0
217724,0
217725,2
217726,2
217727,2
217728,0
217729,0
217730,0
217731,2
217732,3
217733,0
217734,2
217735,4
217736,4
217737,0
217738,0
217739,0
217740,0
217741,0
217742,0
217743,0
217744,0
217745,3
217746,0
217747,0
217748,0
217749,0
217750,0
217751,2
217752,4
217753,0
217754,2
217755,2
217756,2
217757,2
217758,4
217759,0
217760,0
217761,0
217762,2
217763,2
217764,2
217765,2
217766,0
217767,4
217768,3
217769,4
217770,4
217771,4
217772,2
217773,2
217774,4
217775,0
217776,2
217777,2
217778,2
217779,2
217780,2
217781,0
217782,0
217783,0
217784,1
217785,1
217786,2
217787,1
217788,0
217789,3
217790,3
217791,1
217792,1
217793,2
217794,3
217795,0
217796,2
217797,2
217798,3
217799,2
217800,4
217801,2
217802,2
217803,2
217804,1
217805,1
217806,4
217807,2
217808,3
217809,0
217810,1
217811,4
217812,0
217813,2
217814,0
217815,1
217816,0
217817,4
217818,3
217819,1
217820,3
217821,1
217822,1
217823,2
217824,2
217825,3
217826,1
217827,3
217828,1
217829,1
217830,1
217831,1
217832,1
217833,0
217834,1
217835,4
217836,3
217837,0
217838,1
217839,4
217840,0
217841,0
217842,3
217843,0
217844,2
217845,2
217846,2
217847,0
217848,2
217849,0
217850,0
217851,2
217852,0
217853,2
217854,1
217855,3
217856,0
217857,0
217858,2
217859,0
217860,2
217861,2
217862,2
217863,3
217864,3
217865,3
217866,1
217867,3
217868,1
217869,1
217870,2
217871,0
217872,0
217873,2
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,4
217881,2
217882,2
217883,0
217884,0
217885,0
217886,2
217887,1
217888,2
217889,2
217890,4
217891,2
217892,4
217893,0
217894,2
217895,4
217896,4
217897,4
217898,4
217899,2
217900,4
217901,0
217902,2
217903,2
217904,2
217905,0
217906,2
217907,2
217908,4
217909,2
217910,2
217911,2
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,0
217930,2
217931,4
217932,4
217933,3
217934,3
217935,2
217936,2
217937,2
217938,3
217939,3
217940,3
217941,3
217942,3
217943,2
217944,3
217945,3
217946,4
217947,4
217948,0
217949,2
217950,2
217951,4
217952,2
217953,2
217954,2
217955,3
217956,3
217957,2
217958,2
217959,2
217960,2
217961,3
217962,2
217963,2
217964,0
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,0
217974,0
217975,0
217976,0
217977,0
217978,0
217979,0
217980,2
217981,2
217982,2
217983,0
217984,4
217985,4
217986,0
217987,0
217988,4
217989,0
217990,2
217991,0
217992,0
217993,2
217994,4
217995,2
217996,4
217997,2
217998,0
217999,2
218000,4
218001,0
218002,0
218003,0
218004,0
218005,0
218006,1
218007,1
218008,2
218009,3
218010,2
218011,4
218012,4
218013,4
218014,3
218015,3
218016,4
218017,2
218018,2
218019,0
218020,0
218021,1
218022,0
218023,0
218024,1
218025,0
218026,0
218027,0
218028,0
218029,1
218030,3
218031,3
218032,0
218033,0
218034,1
218035,4
218036,2
218037,2
218038,2
218039,2
218040,4
218041,0
218042,0
218043,0
218044,2
218045,1
218046,0
218047,1
218048,2
218049,4
218050,0
218051,0
218052,4
218053,2
218054,4
218055,4
218056,4
218057,4
218058,4
218059,4
218060,2
218061,0
218062,0
218063,0
218064,0
218065,0
218066,3
218067,2
218068,0
218069,2
218070,2
218071,4
218072,2
218073,0
218074,2
218075,1
218076,4
218077,3
218078,4
218079,3
218080,3
218081,3
218082,3
218083,3
218084,0
218085,3
218086,4
218087,1
218088,1
218089,0
218090,2
218091,0
218092,2
218093,2
218094,4
218095,2
218096,1
218097,0
218098,2
218099,0
218100,1
218101,1
218102,1
218103,0
218104,0
218105,0
218106,0
218107,2
218108,3
218109,0
218110,0
218111,0
218112,1
218113,2
218114,2
218115,2
218116,1
218117,2
218118,0
218119,0
218120,0
218121,1
218122,2
218123,0
218124,2
218125,2
218126,2
218127,2
218128,0
218129,0
218130,3
218131,2
218132,3
218133,4
218134,1
218135,3
218136,4
218137,0
218138,1
218139,1
218140,0
218141,0
218142,0
218143,2
218144,0
218145,0
218146,2
218147,1
218148,0
218149,0
218150,2
218151,2
218152,0
218153,0
218154,0
218155,2
218156,1
218157,2
218158,2
218159,0
218160,0
218161,2
218162,3
218163,0
218164,4
218165,3
218166,2
218167,3
218168,3
218169,0
218170,0
218171,3
218172,4
218173,4
218174,1
218175,3
218176,0
218177,1
218178,3
218179,1
218180,0
218181,2
218182,2
218183,2
218184,1
218185,1
218186,1
218187,1
218188,2
218189,4
218190,2
218191,0
218192,4
218193,0
218194,0
218195,0
218196,1
218197,2
218198,0
218199,2
218200,0
218201,0
218202,0
218203,2
218204,2
218205,2
218206,2
218207,0
218208,3
218209,3
218210,3
218211,0
218212,4
218213,0
218214,4
218215,2
218216,2
218217,2
218218,2
218219,3
218220,2
218221,4
218222,4
218223,2
218224,1
218225,1
218226,3
218227,0
218228,4
218229,4
218230,4
218231,0
218232,1
218233,0
218234,0
218235,0
218236,2
218237,3
218238,0
218239,2
218240,0
218241,0
218242,1
218243,3
218244,3
218245,2
218246,0
218247,2
218248,2
218249,2
218250,0
218251,0
218252,0
218253,4
218254,3
218255,1
218256,1
218257,0
218258,3
218259,4
218260,0
218261,2
218262,4
218263,4
218264,3
218265,3
218266,2
218267,0
218268,0
218269,0
218270,0
218271,0
218272,1
218273,2
218274,1
218275,1
218276,1
218277,1
218278,0
218279,2
218280,0
218281,3
218282,2
218283,2
218284,4
218285,0
218286,0
218287,0
218288,3
218289,0
218290,3
218291,0
218292,0
218293,0
218294,2
218295,2
218296,2
218297,0
218298,0
218299,0
218300,4
218301,3
218302,2
218303,2
218304,2
218305,0
218306,2
218307,0
218308,0
218309,2
218310,2
218311,1
218312,4
218313,4
218314,2
218315,2
218316,0
218317,1
218318,0
218319,0
218320,0
218321,2
218322,2
218323,2
218324,2
218325,3
218326,3
218327,0
218328,0
218329,4
218330,3
218331,3
218332,1
218333,1
218334,0
218335,1
218336,0
218337,1
218338,0
218339,2
218340,4
218341,4
218342,3
218343,1
218344,2
218345,0
218346,0
218347,0
218348,0
218349,1
218350,1
218351,0
218352,2
218353,0
218354,4
218355,1
218356,4
218357,3
218358,0
218359,0
218360,1
218361,1
218362,3
218363,2
218364,4
218365,2
218366,3
218367,3
218368,2
218369,4
218370,0
218371,0
218372,1
218373,4
218374,0
218375,3
218376,0
218377,1
218378,0
218379,0
218380,2
218381,2
218382,2
218383,2
218384,2
218385,0
218386,2
218387,0
218388,1
218389,0
218390,1
218391,2
218392,2
218393,0
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,0
218401,4
218402,0
218403,2
218404,2
218405,2
218406,0
218407,2
218408,4
218409,4
218410,4
218411,0
218412,0
218413,0
218414,0
218415,2
218416,2
218417,2
218418,4
218419,2
218420,2
218421,3
218422,2
218423,0
218424,0
218425,1
218426,1
218427,0
218428,0
218429,0
218430,0
218431,0
218432,0
218433,2
218434,3
218435,4
218436,3
218437,4
218438,3
218439,3
218440,3
218441,3
218442,3
218443,4
218444,3
218445,3
218446,0
218447,1
218448,0
218449,2
218450,3
218451,3
218452,3
218453,2
218454,0
218455,0
218456,4
218457,2
218458,2
218459,0
218460,1
218461,1
218462,0
218463,0
218464,4
218465,0
218466,0
218467,2
218468,0
218469,0
218470,0
218471,2
218472,2
218473,2
218474,0
218475,2
218476,2
218477,3
218478,0
218479,2
218480,2
218481,4
218482,1
218483,0
218484,3
218485,0
218486,0
218487,1
218488,4
218489,3
218490,2
218491,2
218492,0
218493,0
218494,0
218495,0
218496,1
218497,2
218498,2
218499,1
218500,3
218501,1
218502,2
218503,2
218504,0
218505,3
218506,3
218507,3
218508,0
218509,0
218510,1
218511,0
218512,2
218513,0
218514,0
218515,0
218516,0
218517,0
218518,0
218519,1
218520,0
218521,0
218522,0
218523,0
218524,0
218525,2
218526,0
218527,0
218528,2
218529,0
218530,0
218531,2
218532,0
218533,2
218534,2
218535,2
218536,0
218537,2
218538,4
218539,0
218540,2
218541,2
218542,0
218543,4
218544,1
218545,4
218546,0
218547,3
218548,2
218549,1
218550,1
218551,1
218552,1
218553,0
218554,0
218555,2
218556,2
218557,1
218558,1
218559,1
218560,0
218561,1
218562,2
218563,1
218564,2
218565,2
218566,0
218567,1
218568,2
218569,1
218570,2
218571,2
218572,0
218573,0
218574,1
218575,2
218576,1
218577,0
218578,2
218579,2
218580,2
218581,2
218582,2
218583,1
218584,1
218585,2
218586,2
218587,2
218588,2
218589,2
218590,0
218591,2
218592,1
218593,1
218594,2
218595,0
218596,0
218597,0
218598,0
218599,2
218600,4
218601,3
218602,4
218603,4
218604,2
218605,4
218606,2
218607,4
218608,2
218609,0
218610,2
218611,2
218612,2
218613,1
218614,3
218615,1
218616,3
218617,4
218618,3
218619,2
218620,4
218621,2
218622,4
218623,4
218624,4
218625,2
218626,1
218627,3
218628,4
218629,2
218630,4
218631,2
218632,4
218633,2
218634,2
218635,4
218636,4
218637,4
218638,2
218639,1
218640,2
218641,2
218642,2
218643,2
218644,4
218645,0
218646,0
218647,3
218648,0
218649,2
218650,2
218651,0
218652,4
218653,0
218654,0
218655,2
218656,2
218657,2
218658,0
218659,2
218660,3
218661,0
218662,1
218663,0
218664,3
218665,4
218666,4
218667,3
218668,4
218669,3
218670,2
218671,4
218672,0
218673,2
218674,2
218675,0
218676,2
218677,0
218678,4
218679,0
218680,4
218681,0
218682,0
218683,0
218684,2
218685,0
218686,2
218687,1
218688,0
218689,0
218690,4
218691,3
218692,4
218693,0
218694,0
218695,0
218696,1
218697,2
218698,2
218699,2
218700,0
218701,0
218702,0
218703,0
218704,2
218705,4
218706,1
218707,3
218708,3
218709,3
218710,3
218711,1
218712,0
218713,2
218714,0
218715,3
218716,0
218717,0
218718,4
218719,2
218720,3
218721,0
218722,3
218723,4
218724,2
218725,4
218726,2
218727,4
218728,2
218729,2
218730,2
218731,4
218732,2
218733,4
218734,4
218735,4
218736,4
218737,4
218738,3
218739,0
218740,1
218741,4
218742,0
218743,2
218744,2
218745,4
218746,4
218747,3
218748,2
218749,2
218750,2
218751,2
218752,2
218753,2
218754,2
218755,2
218756,2
218757,2
218758,0
218759,4
218760,3
218761,1
218762,4
218763,3
218764,4
218765,2
218766,0
218767,0
218768,0
218769,0
218770,2
218771,2
218772,2
218773,4
218774,0
218775,0
218776,1
218777,1
218778,0
218779,0
218780,1
218781,0
218782,1
218783,1
218784,0
218785,0
218786,2
218787,4
218788,0
218789,2
218790,2
218791,2
218792,2
218793,2
218794,3
218795,2
218796,2
218797,1
218798,2
218799,2
218800,0
218801,3
218802,3
218803,2
218804,2
218805,4
218806,0
218807,0
218808,1
218809,2
218810,0
218811,3
218812,3
218813,3
218814,3
218815,2
218816,3
218817,2
218818,4
218819,3
218820,3
218821,3
218822,3
218823,3
218824,4
218825,4
218826,3
218827,2
218828,0
218829,2
218830,3
218831,1
218832,2
218833,1
218834,2
218835,2
218836,3
218837,4
218838,2
218839,2
218840,1
218841,2
218842,2
218843,4
218844,2
218845,2
218846,0
218847,0
218848,1
218849,0
218850,4
218851,2
218852,2
218853,2
218854,2
218855,3
218856,3
218857,2
218858,4
218859,4
218860,3
218861,3
218862,3
218863,3
218864,2
218865,1
218866,2
218867,2
218868,2
218869,1
218870,0
218871,1
218872,0
218873,4
218874,0
218875,0
218876,0
218877,0
218878,3
218879,3
218880,1
218881,2
218882,1
218883,0
218884,2
218885,2
218886,0
218887,0
218888,4
218889,2
218890,2
218891,2
218892,4
218893,2
218894,0
218895,2
218896,1
218897,0
218898,3
218899,3
218900,3
218901,2
218902,2
218903,4
218904,3
218905,3
218906,4
218907,2
218908,4
218909,0
218910,0
218911,2
218912,1
218913,1
218914,1
218915,3
218916,2
218917,2
218918,2
218919,2
218920,2
218921,4
218922,4
218923,4
218924,4
218925,4
218926,4
218927,3
218928,1
218929,2
218930,4
218931,4
218932,2
218933,1
218934,2
218935,2
218936,2
218937,3
218938,4
218939,2
218940,2
218941,3
218942,2
218943,2
218944,4
218945,3
218946,3
218947,1
218948,1
218949,4
218950,2
218951,1
218952,1
218953,3
218954,1
218955,2
218956,3
218957,2
218958,2
218959,2
218960,2
218961,2
218962,1
218963,3
218964,3
218965,2
218966,0
218967,0
218968,2
218969,4
218970,0
218971,3
218972,1
218973,3
218974,2
218975,2
218976,2
218977,1
218978,3
218979,3
218980,2
218981,3
218982,2
218983,0
218984,0
218985,0
218986,2
218987,2
218988,2
218989,4
218990,3
218991,3
218992,3
218993,3
218994,3
218995,0
218996,3
218997,3
218998,3
218999,4
219000,4
219001,2
219002,4
219003,3
219004,2
219005,2
219006,2
219007,1
219008,2
219009,2
219010,4
219011,4
219012,2
219013,4
219014,4
219015,4
219016,4
219017,2
219018,1
219019,2
219020,2
219021,0
219022,0
219023,0
219024,2
219025,0
219026,4
219027,3
219028,0
219029,0
219030,3
219031,3
219032,4
219033,0
219034,0
219035,0
219036,3
219037,3
219038,3
219039,0
219040,1
219041,3
219042,0
219043,2
219044,2
219045,2
219046,2
219047,3
219048,1
219049,2
219050,2
219051,0
219052,0
219053,0
219054,0
219055,2
219056,1
219057,2
219058,2
219059,2
219060,2
219061,2
219062,0
219063,0
219064,2
219065,0
219066,4
219067,0
219068,0
